

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 20:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1407  03B6  2B99               	goto	l87
  1408  03B7  3A01               	xorlw	1	; case 3
  1409  03B8  1903               	skipnz
  1410  03B9  2B9D               	goto	l88
  1411  03BA  3A07               	xorlw	7	; case 4
  1412  03BB  1903               	skipnz
  1413  03BC  2BA1               	goto	l89
  1414  03BD  2BA5               	goto	l1579
  1415  03BE                     l1583:
  1416                           
  1417                           ;main.c: 189:         delay_500ms();
  1418  03BE  120A  118A  2417  120A  118A  	fcall	_delay_500ms
  1419  03C3                     l1585:
  1420                           
  1421                           ;main.c: 190:         desliga_leds();
  1422  03C3  120A  118A  2487  120A  118A  	fcall	_desliga_leds
  1423  03C8                     l91:
  1424  03C8  0008               	return
  1425  03C9                     __end_of_sinalizacao:
  1426                           
  1427                           	psect	text6
  1428  0480                     __ptext6:	
  1429 ;; *************** function _liga_leds *****************
  1430 ;; Defined at:
  1431 ;;		line 158 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		None
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_sinalizacao
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _liga_leds
  1462  0480                     _liga_leds:
  1463  0480                     l1575:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _liga_leds: []
  1466                           
  1467                           
  1468                           ;main.c: 160:     PORTCbits.RC5=1;
  1469  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0482  1687               	bsf	7,5	;volatile
  1472                           
  1473                           ;main.c: 161:     PORTCbits.RC4=1;
  1474  0483  1607               	bsf	7,4	;volatile
  1475                           
  1476                           ;main.c: 162:     PORTCbits.RC6=1;
  1477  0484  1707               	bsf	7,6	;volatile
  1478                           
  1479                           ;main.c: 163:     PORTCbits.RC3=1;
  1480  0485  1587               	bsf	7,3	;volatile
  1481  0486                     l81:
  1482  0486  0008               	return
  1483  0487                     __end_of_liga_leds:
  1484                           
  1485                           	psect	text7
  1486  0487                     __ptext7:	
  1487 ;; *************** function _desliga_leds *****************
  1488 ;; Defined at:
  1489 ;;		line 150 in file "main.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		None
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_sinalizacao
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _desliga_leds
  1520  0487                     _desliga_leds:
  1521  0487                     l1573:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _desliga_leds: []
  1524                           
  1525                           
  1526                           ;main.c: 152:     PORTCbits.RC5=0;
  1527  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0489  1287               	bcf	7,5	;volatile
  1530                           
  1531                           ;main.c: 153:     PORTCbits.RC4=0;
  1532  048A  1207               	bcf	7,4	;volatile
  1533                           
  1534                           ;main.c: 154:     PORTCbits.RC6=0;
  1535  048B  1307               	bcf	7,6	;volatile
  1536                           
  1537                           ;main.c: 155:     PORTCbits.RC3=0;
  1538  048C  1187               	bcf	7,3	;volatile
  1539  048D                     l78:
  1540  048D  0008               	return
  1541  048E                     __end_of_desliga_leds:
  1542                           
  1543                           	psect	text8
  1544  0417                     __ptext8:	
  1545 ;; *************** function _delay_500ms *****************
  1546 ;; Defined at:
  1547 ;;		line 112 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, btemp+1
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_sinalizacao
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _delay_500ms
  1578  0417                     _delay_500ms:
  1579  0417                     l1563:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _delay_500ms: [wreg+status,2+btemp+1]
  1582                           
  1583                           
  1584                           ;main.c: 116:     TMR0=256-62;
  1585  0417  30C2               	movlw	194
  1586  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1588  041A  0081               	movwf	1	;volatile
  1589  041B                     l1565:
  1590                           
  1591                           ;main.c: 117:     TMR0_aux=0;
  1592  041B  01FA               	clrf	_TMR0_aux
  1593  041C  01FB               	clrf	_TMR0_aux+1
  1594  041D                     l1567:
  1595                           
  1596                           ;main.c: 118:     INTCONbits.T0IF=0;
  1597  041D  110B               	bcf	11,2	;volatile
  1598  041E                     l1569:
  1599                           
  1600                           ;main.c: 119:     INTCONbits.T0IE=1;
  1601  041E  168B               	bsf	11,5	;volatile
  1602  041F                     l1571:	
  1603                           ;main.c: 120:     while(TMR0_aux<125)
  1604                           
  1605                           
  1606                           ;main.c: 120:     while(TMR0_aux<125)
  1607  041F  087B               	movf	_TMR0_aux+1,w
  1608  0420  3A80               	xorlw	128
  1609  0421  00FF               	movwf	btemp+1
  1610  0422  3080               	movlw	128
  1611  0423  027F               	subwf	btemp+1,w
  1612  0424  1D03               	skipz
  1613  0425  2C28               	goto	u825
  1614  0426  307D               	movlw	125
  1615  0427  027A               	subwf	_TMR0_aux,w
  1616  0428                     u825:
  1617  0428  1C03               	skipc
  1618  0429  2C2B               	goto	u821
  1619  042A  2C2C               	goto	u820
  1620  042B                     u821:
  1621  042B  2C1F               	goto	l1571
  1622  042C                     u820:
  1623  042C                     l66:
  1624  042C  0008               	return
  1625  042D                     __end_of_delay_500ms:
  1626                           
  1627                           	psect	text9
  1628  042D                     __ptext9:	
  1629 ;; *************** function _delay_100ms *****************
  1630 ;; Defined at:
  1631 ;;		line 127 in file "main.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, btemp+1
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_print_sequencia
  1656 ;;		_verifica_sequencia
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _delay_100ms
  1663  042D                     _delay_100ms:
  1664  042D                     l1605:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _delay_100ms: [wreg+status,2+btemp+1]
  1667                           
  1668                           
  1669                           ;main.c: 131:     TMR0=256-62;
  1670  042D  30C2               	movlw	194
  1671  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1672  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0430  0081               	movwf	1	;volatile
  1674  0431                     l1607:
  1675                           
  1676                           ;main.c: 132:     TMR0_aux=0;
  1677  0431  01FA               	clrf	_TMR0_aux
  1678  0432  01FB               	clrf	_TMR0_aux+1
  1679  0433                     l1609:
  1680                           
  1681                           ;main.c: 133:     INTCONbits.T0IF=0;
  1682  0433  110B               	bcf	11,2	;volatile
  1683  0434                     l1611:
  1684                           
  1685                           ;main.c: 134:     INTCONbits.T0IE=1;
  1686  0434  168B               	bsf	11,5	;volatile
  1687  0435                     l1613:	
  1688                           ;main.c: 135:     while(TMR0_aux<25)
  1689                           
  1690                           
  1691                           ;main.c: 135:     while(TMR0_aux<25)
  1692  0435  087B               	movf	_TMR0_aux+1,w
  1693  0436  3A80               	xorlw	128
  1694  0437  00FF               	movwf	btemp+1
  1695  0438  3080               	movlw	128
  1696  0439  027F               	subwf	btemp+1,w
  1697  043A  1D03               	skipz
  1698  043B  2C3E               	goto	u885
  1699  043C  3019               	movlw	25
  1700  043D  027A               	subwf	_TMR0_aux,w
  1701  043E                     u885:
  1702  043E  1C03               	skipc
  1703  043F  2C41               	goto	u881
  1704  0440  2C42               	goto	u880
  1705  0441                     u881:
  1706  0441  2C35               	goto	l1613
  1707  0442                     u880:
  1708  0442                     l72:
  1709  0442  0008               	return
  1710  0443                     __end_of_delay_100ms:
  1711                           
  1712                           	psect	text10
  1713  03F8                     __ptext10:	
  1714 ;; *************** function _limpa_vetor *****************
  1715 ;; Defined at:
  1716 ;;		line 257 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  i               2    3[COMMON] int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         2       0       0       0       0
  1732 ;;      Temps:          1       0       0       0       0
  1733 ;;      Totals:         3       0       0       0       0
  1734 ;;Total ram usage:        3 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _limpa_vetor
  1746  03F8                     _limpa_vetor:
  1747  03F8                     l1431:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _limpa_vetor: [wreg-fsr0h+status,2+status,0+btemp+1]
  1750                           
  1751                           
  1752                           ;main.c: 259:     for (int i=0;i<12;i++)
  1753  03F8  01F3               	clrf	limpa_vetor@i
  1754  03F9  01F4               	clrf	limpa_vetor@i+1
  1755  03FA                     l1437:
  1756                           
  1757                           ;main.c: 260:     {;main.c: 261:         vetor_sequencia[i]=0;
  1758  03FA  0873               	movf	limpa_vetor@i,w
  1759  03FB  00F2               	movwf	??_limpa_vetor
  1760  03FC  0772               	addwf	??_limpa_vetor,w
  1761  03FD  3E20               	addlw	(low (_vetor_sequencia| 0))& (0+255)
  1762  03FE  0084               	movwf	4
  1763  03FF  1383               	bcf	3,7	;select IRP bank0
  1764  0400  0180               	clrf	0
  1765  0401  0A84               	incf	4,f
  1766  0402  0180               	clrf	0
  1767  0403                     l1439:
  1768                           
  1769                           ;main.c: 262:     }
  1770  0403  3001               	movlw	1
  1771  0404  07F3               	addwf	limpa_vetor@i,f
  1772  0405  1803               	skipnc
  1773  0406  0AF4               	incf	limpa_vetor@i+1,f
  1774  0407  3000               	movlw	0
  1775  0408  07F4               	addwf	limpa_vetor@i+1,f
  1776  0409                     l1441:
  1777  0409  0874               	movf	limpa_vetor@i+1,w
  1778  040A  3A80               	xorlw	128
  1779  040B  00FF               	movwf	btemp+1
  1780  040C  3080               	movlw	128
  1781  040D  027F               	subwf	btemp+1,w
  1782  040E  1D03               	skipz
  1783  040F  2C12               	goto	u775
  1784  0410  300C               	movlw	12
  1785  0411  0273               	subwf	limpa_vetor@i,w
  1786  0412                     u775:
  1787  0412  1C03               	skipc
  1788  0413  2C15               	goto	u771
  1789  0414  2C16               	goto	u770
  1790  0415                     u771:
  1791  0415  2BFA               	goto	l1437
  1792  0416                     u770:
  1793  0416                     l122:
  1794  0416  0008               	return
  1795  0417                     __end_of_limpa_vetor:
  1796                           
  1797                           	psect	text11
  1798  0313                     __ptext11:	
  1799 ;; *************** function _imprime_sequencia *****************
  1800 ;; Defined at:
  1801 ;;		line 101 in file "main.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  sequencia       2    4[BANK0 ] int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  unidades        2    8[BANK0 ] int 
  1806 ;;  dezenas         2    6[BANK0 ] int 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       2       0       0       0
  1817 ;;      Locals:         0       4       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       6       0       0       0
  1820 ;;Total ram usage:        6 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 2
  1823 ;; This function calls:
  1824 ;;		___awdiv
  1825 ;;		___awmod
  1826 ;;		_int_para_7seg
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _imprime_sequencia
  1834  0313                     _imprime_sequencia:
  1835  0313                     l1685:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _imprime_sequencia: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1838                           
  1839                           
  1840                           ;main.c: 101: void imprime_sequencia(int sequencia);main.c: 102: {;main.c: 103:     int 
      +                          dezenas =sequencia/10;
  1841  0313  300A               	movlw	10
  1842  0314  00F2               	movwf	___awdiv@divisor
  1843  0315  3000               	movlw	0
  1844  0316  00F3               	movwf	___awdiv@divisor+1
  1845  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0319  083F               	movf	imprime_sequencia@sequencia+1,w
  1848  031A  00F5               	movwf	___awdiv@dividend+1
  1849  031B  083E               	movf	imprime_sequencia@sequencia,w
  1850  031C  00F4               	movwf	___awdiv@dividend
  1851  031D  120A  118A  2121  120A  118A  	fcall	___awdiv
  1852  0322  0873               	movf	?___awdiv+1,w
  1853  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0325  00C1               	movwf	imprime_sequencia@dezenas+1
  1856  0326  0872               	movf	?___awdiv,w
  1857  0327  00C0               	movwf	imprime_sequencia@dezenas
  1858                           
  1859                           ;main.c: 104:     int unidades=sequencia%10;
  1860  0328  300A               	movlw	10
  1861  0329  00F2               	movwf	___awmod@divisor
  1862  032A  3000               	movlw	0
  1863  032B  00F3               	movwf	___awmod@divisor+1
  1864  032C  083F               	movf	imprime_sequencia@sequencia+1,w
  1865  032D  00F5               	movwf	___awmod@dividend+1
  1866  032E  083E               	movf	imprime_sequencia@sequencia,w
  1867  032F  00F4               	movwf	___awmod@dividend
  1868  0330  120A  118A  21E5  120A  118A  	fcall	___awmod
  1869  0335  0873               	movf	?___awmod+1,w
  1870  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0338  00C3               	movwf	imprime_sequencia@unidades+1
  1873  0339  0872               	movf	?___awmod,w
  1874  033A  00C2               	movwf	imprime_sequencia@unidades
  1875  033B                     l1687:
  1876                           
  1877                           ;main.c: 106:     PORTA= int_para_7seg (dezenas);
  1878  033B  0841               	movf	imprime_sequencia@dezenas+1,w
  1879  033C  00F3               	movwf	int_para_7seg@numero+1
  1880  033D  0840               	movf	imprime_sequencia@dezenas,w
  1881  033E  00F2               	movwf	int_para_7seg@numero
  1882  033F  120A  118A  218A  120A  118A  	fcall	_int_para_7seg
  1883  0344  0872               	movf	?_int_para_7seg,w
  1884  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0347  0085               	movwf	5	;volatile
  1887  0348                     l1689:
  1888                           
  1889                           ;main.c: 107:     PORTD= int_para_7seg (unidades);
  1890  0348  0843               	movf	imprime_sequencia@unidades+1,w
  1891  0349  00F3               	movwf	int_para_7seg@numero+1
  1892  034A  0842               	movf	imprime_sequencia@unidades,w
  1893  034B  00F2               	movwf	int_para_7seg@numero
  1894  034C  120A  118A  218A  120A  118A  	fcall	_int_para_7seg
  1895  0351  0872               	movf	?_int_para_7seg,w
  1896  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0354  0088               	movwf	8	;volatile
  1899  0355                     l60:
  1900  0355  0008               	return
  1901  0356                     __end_of_imprime_sequencia:
  1902                           
  1903                           	psect	text12
  1904  018A                     __ptext12:	
  1905 ;; *************** function _int_para_7seg *****************
  1906 ;; Defined at:
  1907 ;;		line 62 in file "main.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  numero          2    2[COMMON] int 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  2    2[COMMON] int 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         2       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         2       0       0       0       0
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_imprime_sequencia
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _int_para_7seg
  1937  018A                     _int_para_7seg:
  1938  018A                     l1199:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _int_para_7seg: [wreg-fsr0h+status,2+status,0]
  1941                           
  1942                           
  1943                           ;main.c: 62: int int_para_7seg(int numero);main.c: 63: {;main.c: 64:     switch(numero)
  1944  018A  29BD               	goto	l1263
  1945  018B                     l1201:
  1946                           
  1947                           ;main.c: 67:             return 0b00111111;
  1948  018B  303F               	movlw	63
  1949  018C  00F2               	movwf	?_int_para_7seg
  1950  018D  3000               	movlw	0
  1951  018E  00F3               	movwf	?_int_para_7seg+1
  1952  018F  29E4               	goto	l47
  1953  0190                     l1207:
  1954                           
  1955                           ;main.c: 70:             return 0b00000110;
  1956  0190  3006               	movlw	6
  1957  0191  00F2               	movwf	?_int_para_7seg
  1958  0192  3000               	movlw	0
  1959  0193  00F3               	movwf	?_int_para_7seg+1
  1960  0194  29E4               	goto	l47
  1961  0195                     l1213:
  1962                           
  1963                           ;main.c: 73:             return 0b01011011;
  1964  0195  305B               	movlw	91
  1965  0196  00F2               	movwf	?_int_para_7seg
  1966  0197  3000               	movlw	0
  1967  0198  00F3               	movwf	?_int_para_7seg+1
  1968  0199  29E4               	goto	l47
  1969  019A                     l1219:
  1970                           
  1971                           ;main.c: 76:             return 0b01001111;
  1972  019A  304F               	movlw	79
  1973  019B  00F2               	movwf	?_int_para_7seg
  1974  019C  3000               	movlw	0
  1975  019D  00F3               	movwf	?_int_para_7seg+1
  1976  019E  29E4               	goto	l47
  1977  019F                     l1225:
  1978                           
  1979                           ;main.c: 79:             return 0b01100110;
  1980  019F  3066               	movlw	102
  1981  01A0  00F2               	movwf	?_int_para_7seg
  1982  01A1  3000               	movlw	0
  1983  01A2  00F3               	movwf	?_int_para_7seg+1
  1984  01A3  29E4               	goto	l47
  1985  01A4                     l1231:
  1986                           
  1987                           ;main.c: 82:             return 0b01101101;
  1988  01A4  306D               	movlw	109
  1989  01A5  00F2               	movwf	?_int_para_7seg
  1990  01A6  3000               	movlw	0
  1991  01A7  00F3               	movwf	?_int_para_7seg+1
  1992  01A8  29E4               	goto	l47
  1993  01A9                     l1237:
  1994                           
  1995                           ;main.c: 85:             return 0b01111101;
  1996  01A9  307D               	movlw	125
  1997  01AA  00F2               	movwf	?_int_para_7seg
  1998  01AB  3000               	movlw	0
  1999  01AC  00F3               	movwf	?_int_para_7seg+1
  2000  01AD  29E4               	goto	l47
  2001  01AE                     l1243:
  2002                           
  2003                           ;main.c: 88:             return 0b00000111;
  2004  01AE  3007               	movlw	7
  2005  01AF  00F2               	movwf	?_int_para_7seg
  2006  01B0  3000               	movlw	0
  2007  01B1  00F3               	movwf	?_int_para_7seg+1
  2008  01B2  29E4               	goto	l47
  2009  01B3                     l1249:
  2010                           
  2011                           ;main.c: 91:             return 0b01111111;
  2012  01B3  307F               	movlw	127
  2013  01B4  00F2               	movwf	?_int_para_7seg
  2014  01B5  3000               	movlw	0
  2015  01B6  00F3               	movwf	?_int_para_7seg+1
  2016  01B7  29E4               	goto	l47
  2017  01B8                     l1255:
  2018                           
  2019                           ;main.c: 94:             return 0b01101111;
  2020  01B8  306F               	movlw	111
  2021  01B9  00F2               	movwf	?_int_para_7seg
  2022  01BA  3000               	movlw	0
  2023  01BB  00F3               	movwf	?_int_para_7seg+1
  2024  01BC  29E4               	goto	l47
  2025  01BD                     l1263:
  2026                           
  2027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2028                           ; Switch size 1, requested type "simple"
  2029                           ; Number of cases is 1, Range of values is 0 to 0
  2030                           ; switch strategies available:
  2031                           ; Name         Instructions Cycles
  2032                           ; simple_byte            4     3 (average)
  2033                           ; direct_byte           11     8 (fixed)
  2034                           ; jumptable            260     6 (fixed)
  2035                           ;	Chosen strategy is simple_byte
  2036  01BD  0873               	movf	int_para_7seg@numero+1,w
  2037  01BE  3A00               	xorlw	0	; case 0
  2038  01BF  1903               	skipnz
  2039  01C0  29C2               	goto	l1845
  2040  01C1  29E2               	goto	l1265
  2041  01C2                     l1845:
  2042                           
  2043                           ; Switch size 1, requested type "simple"
  2044                           ; Number of cases is 10, Range of values is 0 to 9
  2045                           ; switch strategies available:
  2046                           ; Name         Instructions Cycles
  2047                           ; simple_byte           31    16 (average)
  2048                           ; direct_byte           38     8 (fixed)
  2049                           ; jumptable            260     6 (fixed)
  2050                           ;	Chosen strategy is simple_byte
  2051  01C2  0872               	movf	int_para_7seg@numero,w
  2052  01C3  3A00               	xorlw	0	; case 0
  2053  01C4  1903               	skipnz
  2054  01C5  298B               	goto	l1201
  2055  01C6  3A01               	xorlw	1	; case 1
  2056  01C7  1903               	skipnz
  2057  01C8  2990               	goto	l1207
  2058  01C9  3A03               	xorlw	3	; case 2
  2059  01CA  1903               	skipnz
  2060  01CB  2995               	goto	l1213
  2061  01CC  3A01               	xorlw	1	; case 3
  2062  01CD  1903               	skipnz
  2063  01CE  299A               	goto	l1219
  2064  01CF  3A07               	xorlw	7	; case 4
  2065  01D0  1903               	skipnz
  2066  01D1  299F               	goto	l1225
  2067  01D2  3A01               	xorlw	1	; case 5
  2068  01D3  1903               	skipnz
  2069  01D4  29A4               	goto	l1231
  2070  01D5  3A03               	xorlw	3	; case 6
  2071  01D6  1903               	skipnz
  2072  01D7  29A9               	goto	l1237
  2073  01D8  3A01               	xorlw	1	; case 7
  2074  01D9  1903               	skipnz
